order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
420,72,Completed,2016-09-05,2016-09-06,2016-09-07,1,3
421,240,Completed,2016-09-05,2016-09-06,2016-09-08,1,3
422,398,Completed,2016-09-06,2016-09-07,2016-09-09,2,6
423,1397,Completed,2016-09-06,2016-09-09,2016-09-09,2,7
424,67,Completed,2016-09-08,2016-09-11,2016-09-11,1,3
425,843,Completed,2016-09-08,2016-09-11,2016-09-11,2,6
426,944,Completed,2016-09-08,2016-09-10,2016-09-10,2,6
427,434,Completed,2016-09-09,2016-09-10,2016-09-11,1,2
428,1039,Completed,2016-09-09,2016-09-12,2016-09-10,2,6
429,153,Completed,2016-09-10,2016-09-12,2016-09-12,3,8
430,272,Completed,2016-09-11,2016-09-13,2016-09-12,2,6
431,1217,Completed,2016-09-11,2016-09-12,2016-09-12,2,6
432,169,Completed,2016-09-12,2016-09-15,2016-09-14,1,2
433,1062,Completed,2016-09-12,2016-09-15,2016-09-13,2,6
434,726,Completed,2016-09-13,2016-09-15,2016-09-14,2,6
435,77,Completed,2016-09-14,2016-09-15,2016-09-16,3,9
436,791,Completed,2016-09-16,2016-09-19,2016-09-19,2,7
437,1085,Completed,2016-09-16,2016-09-18,2016-09-18,2,7
438,314,Completed,2016-09-16,2016-09-19,2016-09-18,3,8
439,149,Completed,2016-09-17,2016-09-20,2016-09-18,2,6
440,882,Completed,2016-09-17,2016-09-18,2016-09-19,2,7
441,704,Completed,2016-09-18,2016-09-19,2016-09-19,1,2
442,667,Completed,2016-09-18,2016-09-21,2016-09-21,2,7
443,1371,Completed,2016-09-18,2016-09-19,2016-09-20,2,6
444,30,Completed,2016-09-19,2016-09-20,2016-09-21,1,2
445,362,Completed,2016-09-19,2016-09-22,2016-09-22,2,6
446,399,Completed,2016-09-19,2016-09-21,2016-09-20,2,7
447,808,Completed,2016-09-20,2016-09-23,2016-09-22,3,8
448,101,Completed,2016-09-21,2016-09-22,2016-09-24,2,6
449,492,Completed,2016-09-21,2016-09-24,2016-09-22,2,7
450,575,Completed,2016-09-21,2016-09-24,2016-09-23,2,7
451,1146,Completed,2016-09-21,2016-09-23,2016-09-22,2,7
452,997,Completed,2016-09-22,2016-09-23,2016-09-24,2,7
453,1028,Completed,2016-09-22,2016-09-24,2016-09-25,2,7
454,988,Completed,2016-09-23,2016-09-25,2016-09-26,2,6
455,1055,Completed,2016-09-23,2016-09-24,2016-09-24,2,7
456,1061,Completed,2016-09-23,2016-09-26,2016-09-25,3,9
457,1349,Completed,2016-09-24,2016-09-27,2016-09-27,1,3
458,197,Completed,2016-09-25,2016-09-28,2016-09-26,2,6
459,874,Completed,2016-09-25,2016-09-28,2016-09-26,2,6
460,691,Completed,2016-09-25,2016-09-27,2016-09-26,3,8
461,853,Completed,2016-09-26,2016-09-27,2016-09-27,2,7
462,852,Completed,2016-09-27,2016-09-28,2016-09-29,2,6
463,964,Completed,2016-09-27,2016-09-28,2016-09-28,3,8
464,74,Completed,2016-09-28,2016-09-30,2016-09-29,2,7
465,1198,Completed,2016-09-28,2016-10-01,2016-10-01,2,6
466,1440,Completed,2016-09-28,2016-09-29,2016-10-01,2,7
467,555,Completed,2016-09-28,2016-09-30,2016-09-30,3,8
468,1261,Completed,2016-09-29,2016-10-02,2016-09-30,1,3
469,1089,Completed,2016-09-29,2016-10-02,2016-10-02,2,7
470,641,Completed,2016-09-30,2016-10-02,2016-10-02,1,3
471,697,Completed,2016-09-30,2016-10-02,2016-10-01,1,3
472,468,Completed,2016-09-30,2016-10-01,2016-10-01,2,7
473,549,Completed,2016-09-30,2016-10-02,2016-10-03,2,7
474,553,Completed,2016-10-01,2016-10-04,2016-10-04,1,3
475,241,Completed,2016-10-01,2016-10-04,2016-10-03,2,7
476,559,Completed,2016-10-01,2016-10-04,2016-10-02,2,6
477,449,Completed,2016-10-02,2016-10-05,2016-10-04,1,2
478,304,Completed,2016-10-02,2016-10-05,2016-10-03,2,7
479,984,Completed,2016-10-03,2016-10-04,2016-10-04,2,6
480,686,Completed,2016-10-04,2016-10-07,2016-10-05,1,3
481,481,Completed,2016-10-04,2016-10-07,2016-10-06,3,9
482,513,Completed,2016-10-05,2016-10-06,2016-10-06,2,6
483,703,Completed,2016-10-06,2016-10-07,2016-10-09,1,2
484,421,Completed,2016-10-06,2016-10-09,2016-10-07,2,7
485,465,Completed,2016-10-06,2016-10-08,2016-10-07,2,7
486,709,Completed,2016-10-06,2016-10-08,2016-10-09,2,7
487,827,Completed,2016-10-06,2016-10-09,2016-10-09,2,6
488,921,Completed,2016-10-06,2016-10-09,2016-10-08,2,6
489,899,Completed,2016-10-06,2016-10-08,2016-10-08,3,8
490,876,Completed,2016-10-07,2016-10-10,2016-10-09,2,6
491,1048,Completed,2016-10-08,2016-10-10,2016-10-11,1,2
492,191,Completed,2016-10-09,2016-10-10,2016-10-12,1,2
493,796,Completed,2016-10-09,2016-10-12,2016-10-11,1,3
494,875,Completed,2016-10-09,2016-10-10,2016-10-11,2,6
495,712,Completed,2016-10-10,2016-10-12,2016-10-13,1,3
496,193,Completed,2016-10-10,2016-10-12,2016-10-11,2,6
497,785,Completed,2016-10-10,2016-10-11,2016-10-11,2,6
498,1331,Completed,2016-10-10,2016-10-12,2016-10-11,2,6
499,260,Completed,2016-10-11,2016-10-14,2016-10-13,1,2
500,148,Completed,2016-10-11,2016-10-12,2016-10-13,2,6
501,977,Completed,2016-10-11,2016-10-12,2016-10-13,2,7
502,401,Completed,2016-10-12,2016-10-13,2016-10-13,3,9
503,932,Completed,2016-10-13,2016-10-16,2016-10-14,2,6
504,1381,Completed,2016-10-14,2016-10-15,2016-10-15,1,2
505,721,Completed,2016-10-14,2016-10-16,2016-10-17,2,6
506,831,Completed,2016-10-14,2016-10-16,2016-10-16,2,6
507,1378,Completed,2016-10-15,2016-10-17,2016-10-17,1,3
508,1359,Completed,2016-10-15,2016-10-18,2016-10-18,2,6
509,235,Completed,2016-10-16,2016-10-17,2016-10-17,2,7
510,586,Completed,2016-10-17,2016-10-18,2016-10-18,2,7
511,377,Completed,2016-10-18,2016-10-20,2016-10-19,2,7
512,8,Completed,2016-10-19,2016-10-22,2016-10-20,2,7
513,155,Completed,2016-10-19,2016-10-21,2016-10-21,2,6
514,927,Completed,2016-10-19,2016-10-21,2016-10-20,2,7
515,986,Completed,2016-10-19,2016-10-20,2016-10-22,2,6
516,111,Completed,2016-10-21,2016-10-23,2016-10-24,2,6
517,613,Completed,2016-10-21,2016-10-22,2016-10-24,2,6
518,1374,Completed,2016-10-22,2016-10-24,2016-10-25,1,2
519,54,Completed,2016-10-22,2016-10-23,2016-10-24,2,7
520,639,Completed,2016-10-23,2016-10-26,2016-10-24,2,7
521,664,Completed,2016-10-23,2016-10-25,2016-10-25,2,6
522,724,Completed,2016-10-23,2016-10-24,2016-10-24,2,7
523,1056,Completed,2016-10-24,2016-10-26,2016-10-27,2,6
524,569,Completed,2016-10-25,2016-10-26,2016-10-27,1,2
525,1315,Completed,2016-10-26,2016-10-28,2016-10-29,1,3
526,1096,Completed,2016-10-26,2016-10-28,2016-10-28,2,6
527,506,Completed,2016-10-27,2016-10-29,2016-10-28,1,2
528,676,Completed,2016-10-28,2016-10-31,2016-10-31,2,7
529,753,Completed,2016-10-28,2016-10-30,2016-10-31,2,7
530,773,Completed,2016-10-28,2016-10-31,2016-10-31,2,6
531,116,Completed,2016-10-28,2016-10-29,2016-10-30,3,8
532,817,Completed,2016-10-29,2016-10-31,2016-10-30,2,7
533,1334,Completed,2016-10-29,2016-11-01,2016-11-01,2,6
534,1406,Completed,2016-10-29,2016-10-30,2016-10-31,2,7
535,835,Completed,2016-10-29,2016-10-31,2016-11-01,3,9
536,759,Completed,2016-10-31,2016-11-02,2016-11-01,1,3
537,1353,Completed,2016-10-31,2016-11-01,2016-11-03,1,2
538,341,Completed,2016-11-02,2016-11-05,2016-11-05,2,6
539,1144,Completed,2016-11-02,2016-11-04,2016-11-03,2,7
540,1429,Completed,2016-11-03,2016-11-05,2016-11-06,1,3
541,1228,Completed,2016-11-04,2016-11-07,2016-11-07,1,3
542,313,Completed,2016-11-04,2016-11-06,2016-11-05,2,7
543,62,Completed,2016-11-06,2016-11-09,2016-11-08,2,6
544,321,Completed,2016-11-06,2016-11-07,2016-11-08,2,7
545,1108,Completed,2016-11-08,2016-11-10,2016-11-09,3,9
546,470,Completed,2016-11-09,2016-11-12,2016-11-10,2,7
547,20,Completed,2016-11-09,2016-11-11,2016-11-10,3,8
548,739,Completed,2016-11-11,2016-11-13,2016-11-13,2,7
549,64,Rejected,2016-11-12,2016-11-12,,3,9
550,892,Completed,2016-11-12,2016-11-14,2016-11-15,2,7
551,1169,Completed,2016-11-12,2016-11-13,2016-11-13,2,6
552,1282,Completed,2016-11-12,2016-11-15,2016-11-13,2,7
553,913,Completed,2016-11-12,2016-11-13,2016-11-15,3,9
554,104,Completed,2016-11-13,2016-11-14,2016-11-16,1,3
555,212,Completed,2016-11-13,2016-11-14,2016-11-16,2,7
556,61,Completed,2016-11-13,2016-11-14,2016-11-15,3,9
557,1248,Completed,2016-11-14,2016-11-17,2016-11-15,2,6
558,1443,Completed,2016-11-15,2016-11-16,2016-11-17,2,7
559,959,Completed,2016-11-16,2016-11-17,2016-11-17,1,2
560,1405,Completed,2016-11-18,2016-11-19,2016-11-21,2,6
561,90,Completed,2016-11-19,2016-11-22,2016-11-22,2,6
562,942,Completed,2016-11-19,2016-11-20,2016-11-22,2,7
563,365,Completed,2016-11-20,2016-11-22,2016-11-21,2,6
564,1058,Completed,2016-11-20,2016-11-23,2016-11-22,2,7
565,894,Completed,2016-11-21,2016-11-22,2016-11-22,2,7
566,298,Completed,2016-11-22,2016-11-25,2016-11-23,1,3
567,1430,Completed,2016-11-22,2016-11-23,2016-11-23,1,2
568,1275,Completed,2016-11-23,2016-11-25,2016-11-24,1,3
569,707,Completed,2016-11-23,2016-11-24,2016-11-25,2,6
570,989,Completed,2016-11-23,2016-11-24,2016-11-25,2,6
571,5,Completed,2016-11-24,2016-11-25,2016-11-27,1,2
572,178,Completed,2016-11-24,2016-11-26,2016-11-26,2,6
573,423,Completed,2016-11-24,2016-11-26,2016-11-27,2,6
574,833,Completed,2016-11-26,2016-11-27,2016-11-29,2,7
575,33,Completed,2016-11-27,2016-11-28,2016-11-30,1,3
576,1272,Completed,2016-11-27,2016-11-30,2016-11-28,1,3
577,445,Completed,2016-11-27,2016-11-30,2016-11-29,2,6
578,819,Completed,2016-11-27,2016-11-28,2016-11-29,2,7
579,160,Completed,2016-11-27,2016-11-30,2016-11-29,3,8
580,581,Completed,2016-11-30,2016-12-02,2016-12-02,1,3
581,688,Completed,2016-12-03,2016-12-05,2016-12-06,1,3
582,32,Rejected,2016-12-04,2016-12-04,,1,2
583,792,Completed,2016-12-04,2016-12-05,2016-12-07,2,7
584,1209,Completed,2016-12-04,2016-12-05,2016-12-05,2,7
585,1219,Completed,2016-12-04,2016-12-05,2016-12-05,2,7
586,1306,Completed,2016-12-04,2016-12-06,2016-12-05,2,6
587,487,Completed,2016-12-06,2016-12-08,2016-12-08,1,2
588,102,Completed,2016-12-06,2016-12-07,2016-12-07,2,7
589,719,Completed,2016-12-06,2016-12-07,2016-12-07,2,7
590,990,Completed,2016-12-06,2016-12-09,2016-12-07,2,7
591,1211,Completed,2016-12-06,2016-12-09,2016-12-09,2,7
592,1232,Completed,2016-12-06,2016-12-08,2016-12-08,2,7
593,50,Completed,2016-12-07,2016-12-10,2016-12-08,3,8
594,1318,Completed,2016-12-07,2016-12-08,2016-12-08,3,8
595,538,Completed,2016-12-08,2016-12-09,2016-12-11,1,2
596,952,Completed,2016-12-08,2016-12-09,2016-12-09,1,3
597,1121,Completed,2016-12-08,2016-12-09,2016-12-10,2,6
598,40,Rejected,2016-12-09,2016-12-09,,1,3
599,1,Completed,2016-12-09,2016-12-10,2016-12-12,2,6
600,624,Completed,2016-12-09,2016-12-12,2016-12-11,2,7
601,683,Completed,2016-12-09,2016-12-10,2016-12-10,2,6
602,823,Completed,2016-12-09,2016-12-10,2016-12-11,2,6
603,1032,Completed,2016-12-09,2016-12-10,2016-12-10,2,7
604,96,Completed,2016-12-10,2016-12-13,2016-12-12,2,7
605,1208,Completed,2016-12-10,2016-12-11,2016-12-12,2,6
606,18,Completed,2016-12-11,2016-12-12,2016-12-13,2,7
607,309,Completed,2016-12-11,2016-12-14,2016-12-13,2,6
608,1103,Completed,2016-12-12,2016-12-15,2016-12-14,1,3
609,896,Completed,2016-12-12,2016-12-13,2016-12-14,2,7
610,711,Completed,2016-12-13,2016-12-15,2016-12-14,2,6
611,1073,Completed,2016-12-15,2016-12-17,2016-12-18,2,7
612,634,Completed,2016-12-16,2016-12-17,2016-12-17,2,7
613,1159,Completed,2016-12-17,2016-12-19,2016-12-19,2,7
614,654,Completed,2016-12-18,2016-12-21,2016-12-21,1,2
615,560,Completed,2016-12-19,2016-12-22,2016-12-21,3,9
616,1444,Completed,2016-12-20,2016-12-23,2016-12-23,2,6
617,118,Completed,2016-12-21,2016-12-23,2016-12-23,2,7
618,131,Completed,2016-12-21,2016-12-22,2016-12-22,2,6
619,454,Completed,2016-12-22,2016-12-25,2016-12-25,2,7
620,466,Completed,2016-12-22,2016-12-24,2016-12-24,2,6
621,1157,Completed,2016-12-23,2016-12-25,2016-12-24,2,6
622,1398,Completed,2016-12-23,2016-12-26,2016-12-25,2,7
623,678,Completed,2016-12-24,2016-12-26,2016-12-27,2,6
624,814,Completed,2016-12-24,2016-12-25,2016-12-27,2,6
625,1163,Completed,2016-12-25,2016-12-28,2016-12-26,1,2
626,130,Completed,2016-12-25,2016-12-28,2016-12-27,2,7
627,1119,Completed,2016-12-25,2016-12-26,2016-12-28,2,6
628,561,Completed,2016-12-26,2016-12-29,2016-12-27,1,3
629,973,Completed,2016-12-26,2016-12-27,2016-12-29,1,2
630,1404,Completed,2016-12-26,2016-12-27,2016-12-28,2,6
631,855,Completed,2016-12-27,2016-12-29,2016-12-29,1,3
632,163,Completed,2016-12-27,2016-12-29,2016-12-29,2,7
633,1040,Completed,2016-12-28,2016-12-31,2016-12-30,3,8
634,27,Completed,2016-12-29,2017-01-01,2016-12-30,2,6
635,520,Completed,2016-12-30,2017-01-02,2016-12-31,2,6
636,532,Completed,2017-01-03,2017-01-04,2017-01-05,1,2
637,512,Completed,2017-01-03,2017-01-05,2017-01-05,2,6
638,1302,Completed,2017-01-04,2017-01-05,2017-01-06,2,7
639,550,Completed,2017-01-06,2017-01-07,2017-01-07,2,6
640,1093,Completed,2017-01-06,2017-01-08,2017-01-07,2,6
641,673,Completed,2017-01-07,2017-01-10,2017-01-08,1,3
642,847,Completed,2017-01-07,2017-01-09,2017-01-10,2,7
643,901,Completed,2017-01-08,2017-01-09,2017-01-11,1,3
644,439,Completed,2017-01-08,2017-01-11,2017-01-10,2,6
645,1199,Completed,2017-01-08,2017-01-11,2017-01-10,2,6
646,975,Completed,2017-01-09,2017-01-12,2017-01-11,1,2
647,283,Completed,2017-01-09,2017-01-10,2017-01-11,2,7
648,684,Completed,2017-01-09,2017-01-11,2017-01-11,2,6
649,1153,Completed,2017-01-10,2017-01-11,2017-01-13,1,3
650,729,Completed,2017-01-11,2017-01-14,2017-01-12,1,2
651,190,Completed,2017-01-11,2017-01-13,2017-01-13,2,7
652,985,Completed,2017-01-12,2017-01-15,2017-01-13,3,9
653,1249,Completed,2017-01-14,2017-01-17,2017-01-15,1,2
654,1129,Completed,2017-01-14,2017-01-15,2017-01-17,2,7
655,347,Completed,2017-01-16,2017-01-17,2017-01-18,1,3
656,949,Completed,2017-01-16,2017-01-17,2017-01-18,2,7
657,349,Completed,2017-01-17,2017-01-19,2017-01-20,1,2
658,1051,Completed,2017-01-17,2017-01-18,2017-01-18,2,7
659,1391,Completed,2017-01-17,2017-01-19,2017-01-18,2,7
660,383,Completed,2017-01-18,2017-01-19,2017-01-19,2,7
661,626,Completed,2017-01-18,2017-01-19,2017-01-20,2,6
662,1125,Completed,2017-01-19,2017-01-20,2017-01-20,1,3
663,344,Completed,2017-01-20,2017-01-22,2017-01-23,1,3
664,681,Completed,2017-01-20,2017-01-23,2017-01-22,2,7
665,29,Completed,2017-01-21,2017-01-22,2017-01-23,2,6
666,770,Completed,2017-01-21,2017-01-22,2017-01-24,2,7
667,858,Completed,2017-01-22,2017-01-24,2017-01-25,2,7
668,297,Completed,2017-01-22,2017-01-23,2017-01-24,3,8
669,745,Completed,2017-01-23,2017-01-24,2017-01-26,2,7
670,361,Completed,2017-01-24,2017-01-25,2017-01-25,2,6
671,922,Completed,2017-01-25,2017-01-28,2017-01-26,2,7
672,908,Completed,2017-01-26,2017-01-29,2017-01-29,2,6
673,64,Completed,2017-01-26,2017-01-28,2017-01-27,3,9
674,733,Completed,2017-01-27,2017-01-28,2017-01-29,2,6
675,291,Completed,2017-01-28,2017-01-31,2017-01-30,2,7
676,790,Completed,2017-01-28,2017-01-30,2017-01-31,2,7
677,809,Completed,2017-01-28,2017-01-31,2017-01-30,2,7
678,250,Completed,2017-01-28,2017-01-29,2017-01-31,3,9
679,81,Completed,2017-01-29,2017-01-30,2017-01-30,1,3
680,245,Completed,2017-01-29,2017-02-01,2017-01-30,1,3
681,499,Completed,2017-01-29,2017-02-01,2017-01-31,2,7
682,614,Completed,2017-01-29,2017-01-30,2017-01-30,2,6
683,741,Completed,2017-01-29,2017-01-31,2017-02-01,2,6
684,762,Completed,2017-01-31,2017-02-01,2017-02-02,2,6
685,976,Completed,2017-01-31,2017-02-03,2017-02-02,2,7
686,380,Completed,2017-02-01,2017-02-03,2017-02-04,2,7
687,530,Completed,2017-02-02,2017-02-05,2017-02-04,1,3
688,343,Completed,2017-02-02,2017-02-03,2017-02-05,2,7
689,884,Completed,2017-02-02,2017-02-03,2017-02-05,2,7
690,1097,Completed,2017-02-03,2017-02-04,2017-02-06,1,2
691,1081,Completed,2017-02-04,2017-02-06,2017-02-06,2,7
692,2,Rejected,2017-02-05,2017-02-05,,1,3
693,1233,Completed,2017-02-05,2017-02-07,2017-02-06,1,3
694,58,Completed,2017-02-05,2017-02-06,2017-02-08,2,7
695,606,Completed,2017-02-05,2017-02-08,2017-02-07,2,7
696,1242,Completed,2017-02-05,2017-02-08,2017-02-08,2,7
697,562,Completed,2017-02-06,2017-02-08,2017-02-09,1,2
698,543,Completed,2017-02-06,2017-02-08,2017-02-09,3,8
699,958,Completed,2017-02-06,2017-02-08,2017-02-09,3,9
700,4,Completed,2017-02-07,2017-02-10,2017-02-08,2,6
701,850,Completed,2017-02-07,2017-02-08,2017-02-09,3,9
702,1352,Completed,2017-02-08,2017-02-09,2017-02-11,1,3
703,417,Completed,2017-02-08,2017-02-09,2017-02-09,2,7
704,1137,Completed,2017-02-08,2017-02-09,2017-02-11,2,6
705,1196,Completed,2017-02-08,2017-02-11,2017-02-11,2,7
706,1271,Completed,2017-02-09,2017-02-12,2017-02-10,1,2
707,79,Completed,2017-02-09,2017-02-11,2017-02-11,2,7
708,660,Completed,2017-02-10,2017-02-12,2017-02-11,1,2
709,1162,Completed,2017-02-11,2017-02-13,2017-02-12,2,6
710,295,Completed,2017-02-13,2017-02-15,2017-02-16,2,6
711,1246,Completed,2017-02-13,2017-02-16,2017-02-14,2,6
712,173,Completed,2017-02-13,2017-02-14,2017-02-16,3,9
713,207,Completed,2017-02-13,2017-02-14,2017-02-15,3,8
714,805,Completed,2017-02-14,2017-02-17,2017-02-15,2,7
715,12,Rejected,2017-02-15,2017-02-15,,2,6
716,672,Completed,2017-02-15,2017-02-17,2017-02-18,2,6
717,1312,Completed,2017-02-15,2017-02-18,2017-02-17,2,6
718,38,Completed,2017-02-16,2017-02-17,2017-02-17,2,7
719,200,Completed,2017-02-16,2017-02-19,2017-02-18,2,6
720,382,Completed,2017-02-16,2017-02-19,2017-02-19,2,6
721,625,Completed,2017-02-16,2017-02-19,2017-02-17,2,7
722,1399,Completed,2017-02-18,2017-02-20,2017-02-21,2,7
723,845,Completed,2017-02-19,2017-02-21,2017-02-22,2,6
724,864,Completed,2017-02-19,2017-02-22,2017-02-21,2,6
725,870,Completed,2017-02-19,2017-02-22,2017-02-22,2,7
726,969,Completed,2017-02-19,2017-02-22,2017-02-20,2,6
727,962,Completed,2017-02-19,2017-02-22,2017-02-21,3,9
728,1138,Completed,2017-02-20,2017-02-21,2017-02-23,1,3
729,897,Completed,2017-02-20,2017-02-22,2017-02-21,2,7
730,500,Completed,2017-02-21,2017-02-24,2017-02-22,2,6
731,910,Completed,2017-02-25,2017-02-27,2017-02-27,3,9
732,147,Completed,2017-02-26,2017-02-27,2017-03-01,2,7
733,832,Completed,2017-02-26,2017-03-01,2017-02-27,2,7
734,939,Completed,2017-02-26,2017-02-28,2017-03-01,3,9
735,20,Rejected,2017-02-27,2017-02-27,,3,9
736,184,Completed,2017-02-27,2017-02-28,2017-02-28,2,7
737,694,Completed,2017-02-27,2017-03-01,2017-02-28,2,6
738,124,Completed,2017-02-28,2017-03-01,2017-03-03,1,2
739,49,Completed,2017-02-28,2017-03-01,2017-03-02,2,6
740,1113,Completed,2017-02-28,2017-03-01,2017-03-02,2,6
741,119,Completed,2017-02-28,2017-03-01,2017-03-01,3,8
742,433,Completed,2017-02-28,2017-03-01,2017-03-01,3,9
743,137,Completed,2017-03-01,2017-03-04,2017-03-04,2,6
744,166,Completed,2017-03-01,2017-03-02,2017-03-02,2,7
745,698,Completed,2017-03-01,2017-03-03,2017-03-03,2,7
746,391,Completed,2017-03-02,2017-03-04,2017-03-05,1,3
747,87,Completed,2017-03-03,2017-03-04,2017-03-05,1,3
748,1072,Completed,2017-03-03,2017-03-05,2017-03-04,3,8
749,255,Completed,2017-03-04,2017-03-07,2017-03-05,2,7
750,232,Completed,2017-03-04,2017-03-07,2017-03-05,3,8
751,731,Completed,2017-03-05,2017-03-08,2017-03-07,1,3
752,335,Completed,2017-03-05,2017-03-06,2017-03-07,2,6
753,1201,Completed,2017-03-05,2017-03-08,2017-03-08,2,7
754,646,Completed,2017-03-06,2017-03-07,2017-03-08,1,2
755,531,Completed,2017-03-06,2017-03-07,2017-03-07,2,6
756,1143,Completed,2017-03-06,2017-03-07,2017-03-09,2,6
757,1336,Completed,2017-03-06,2017-03-08,2017-03-09,2,7
758,953,Completed,2017-03-06,2017-03-08,2017-03-07,3,9
759,284,Completed,2017-03-07,2017-03-09,2017-03-08,2,7
760,1104,Completed,2017-03-07,2017-03-10,2017-03-10,2,6
761,1291,Completed,2017-03-07,2017-03-08,2017-03-10,2,7
762,572,Completed,2017-03-08,2017-03-09,2017-03-09,2,6
763,842,Completed,2017-03-08,2017-03-10,2017-03-09,3,9
764,701,Completed,2017-03-09,2017-03-10,2017-03-12,1,2
765,1152,Completed,2017-03-09,2017-03-11,2017-03-12,1,2
766,141,Completed,2017-03-09,2017-03-11,2017-03-12,2,6
767,564,Completed,2017-03-09,2017-03-10,2017-03-11,2,7
768,841,Completed,2017-03-09,2017-03-12,2017-03-10,2,7
769,946,Completed,2017-03-09,2017-03-11,2017-03-11,2,6
770,135,Completed,2017-03-09,2017-03-11,2017-03-11,3,9
771,671,Completed,2017-03-11,2017-03-14,2017-03-12,1,3
772,448,Completed,2017-03-11,2017-03-12,2017-03-13,2,7
773,1385,Completed,2017-03-11,2017-03-12,2017-03-12,2,6
774,690,Completed,2017-03-12,2017-03-14,2017-03-14,2,6
775,968,Completed,2017-03-12,2017-03-13,2017-03-13,2,6
776,490,Completed,2017-03-13,2017-03-15,2017-03-16,2,6
777,496,Completed,2017-03-13,2017-03-16,2017-03-16,2,6
778,56,Rejected,2017-03-15,2017-03-15,,3,9
779,367,Completed,2017-03-15,2017-03-16,2017-03-18,2,6
780,592,Completed,2017-03-15,2017-03-17,2017-03-17,2,6
781,1018,Completed,2017-03-15,2017-03-16,2017-03-17,2,6
782,1298,Completed,2017-03-15,2017-03-16,2017-03-18,2,7
783,1343,Completed,2017-03-16,2017-03-19,2017-03-17,1,2
784,430,Completed,2017-03-16,2017-03-19,2017-03-19,2,7
785,794,Completed,2017-03-18,2017-03-19,2017-03-20,1,2
786,249,Completed,2017-03-18,2017-03-20,2017-03-19,2,6
787,700,Completed,2017-03-18,2017-03-20,2017-03-19,3,9
788,1363,Completed,2017-03-18,2017-03-20,2017-03-20,3,9
789,772,Completed,2017-03-19,2017-03-20,2017-03-20,2,6
790,1015,Completed,2017-03-19,2017-03-21,2017-03-22,2,7
791,432,Completed,2017-03-20,2017-03-22,2017-03-23,2,6
792,479,Completed,2017-03-22,2017-03-23,2017-03-24,2,6
793,653,Completed,2017-03-23,2017-03-24,2017-03-24,2,6
794,863,Completed,2017-03-23,2017-03-25,2017-03-24,2,7
795,992,Completed,2017-03-23,2017-03-25,2017-03-26,2,7
796,154,Completed,2017-03-23,2017-03-26,2017-03-25,3,9
797,374,Completed,2017-03-24,2017-03-26,2017-03-26,2,7
798,619,Completed,2017-03-26,2017-03-28,2017-03-29,1,3
799,607,Completed,2017-03-27,2017-03-28,2017-03-29,1,3
800,1057,Completed,2017-03-27,2017-03-29,2017-03-28,2,6
801,78,Completed,2017-03-28,2017-03-29,2017-03-30,1,2
802,340,Completed,2017-03-28,2017-03-29,2017-03-30,2,6
803,1105,Completed,2017-03-28,2017-03-31,2017-03-30,3,8
804,95,Completed,2017-03-29,2017-03-31,2017-03-30,2,6
805,420,Completed,2017-03-29,2017-03-30,2017-04-01,2,6
806,234,Completed,2017-03-30,2017-03-31,2017-03-31,2,7
807,1148,Completed,2017-03-30,2017-04-01,2017-04-02,2,6
808,315,Completed,2017-03-31,2017-04-02,2017-04-02,2,6
809,1222,Completed,2017-03-31,2017-04-03,2017-04-03,2,7
810,153,Rejected,2017-04-01,2017-04-01,,3,8
811,524,Completed,2017-04-01,2017-04-04,2017-04-04,2,7
812,1164,Completed,2017-04-01,2017-04-02,2017-04-03,2,7
813,1203,Completed,2017-04-01,2017-04-03,2017-04-02,3,9
814,629,Completed,2017-04-02,2017-04-05,2017-04-03,2,7
815,1251,Completed,2017-04-03,2017-04-05,2017-04-04,1,3
816,811,Completed,2017-04-03,2017-04-05,2017-04-05,2,6
817,301,Completed,2017-04-04,2017-04-05,2017-04-07,2,7
818,1319,Completed,2017-04-04,2017-04-07,2017-04-07,2,6
819,221,Completed,2017-04-04,2017-04-07,2017-04-05,3,9
820,725,Completed,2017-04-05,2017-04-08,2017-04-07,2,7
821,1181,Completed,2017-04-05,2017-04-07,2017-04-08,2,7
822,294,Completed,2017-04-06,2017-04-08,2017-04-09,2,7
823,415,Completed,2017-04-06,2017-04-07,2017-04-08,3,8
824,993,Completed,2017-04-07,2017-04-09,2017-04-10,1,2
825,10,Completed,2017-04-07,2017-04-08,2017-04-09,2,7
826,45,Completed,2017-04-07,2017-04-10,2017-04-10,2,6
827,666,Completed,2017-04-07,2017-04-10,2017-04-10,2,7
828,246,Completed,2017-04-09,2017-04-10,2017-04-12,2,6
829,674,Completed,2017-04-09,2017-04-10,2017-04-10,2,7
830,431,Completed,2017-04-11,2017-04-14,2017-04-12,2,6
831,1000,Completed,2017-04-11,2017-04-12,2017-04-12,2,7
832,1215,Completed,2017-04-11,2017-04-12,2017-04-12,2,7
833,406,Completed,2017-04-12,2017-04-14,2017-04-15,2,7
834,890,Completed,2017-04-12,2017-04-13,2017-04-15,2,6
835,940,Completed,2017-04-13,2017-04-15,2017-04-14,1,2
836,455,Completed,2017-04-13,2017-04-16,2017-04-14,2,6
837,948,Completed,2017-04-13,2017-04-16,2017-04-14,2,7
838,1395,Completed,2017-04-14,2017-04-17,2017-04-15,2,7
839,1332,Completed,2017-04-15,2017-04-18,2017-04-16,1,3
840,372,Completed,2017-04-15,2017-04-16,2017-04-16,2,6
